ID;Provincia;Localidad;Codigo postal;Direccion;Margen;Rotulo;Precio gasolina 95 E5;Precio gasolina 98 E5;Precio gasoleo A
1;ALBACETE;ABENGIBRE;2250;AVENIDA CASTILLA LA MANCHA, 26;D;No 10.935;1.699;-1;1.599
2;ALBACETE;ALATOZ;2152;CR CM-332, 46,4;I;REPSOL;1.839;2.2;1.78
3;ALBACETE;ALBACETE;2001;CALLE FEDERICO GARCIA LORCA, 5;I;CEPSA;-1;-1;1.75
4;ALBACETE;ALBACETE;2001;AVENIDA 1o DE MAYO, S-N;N;CARREFOUR;1.719;1.849;1.719
5;ALBACETE;ALBACETE;2001;CALLE FEDERICO GARCIA LORCA, 1;D;PLENOIL;1.639;-1;1.609
6;ALBACETE;ALBACETE;2001;CALLE PRINCIPE DE ASTURIAS [POLIGONO DE ROMICA], 5;I;BP ROMICA;1.719;1.861;1.709
7;ALBACETE;ALBACETE;2005;AVENIDA ESCRITOR RODRIGO RUBIO, 3;D;A&A;1.698;-1;1.598
8;ALBACETE;ALBACETE;2005;AVENIDA MENENDEZ PIDAL, 58;N;TAMOS;1.719;1.839;1.709
9;ALBACETE;ALBACETE;2005;CL PASEO DE LA CUBA, 15;D;REPSOL;1.719;1.839;1.709
10;ALBACETE;ALBACETE;2005;PASEO CUBA [LA], 36;N;CEPSA;1.754;1.886;1.745
11;ALBACETE;ALBACETE;2002;CALLE HERMANOS FALCO, 2;D;CEPSA;1.799;1.939;1.759
12;ALBACETE;ALBACETE;2006;CARRETERA N-322 KM. 359;D;REPSOL;1.709;1.829;1.709
13;ALBACETE;ALBACETE;2006;AVDA. DE LOS TOREROS, S-N;N;INPEALSA;1.699;-1;1.649
14;ALBACETE;ALBACETE;2006;CR N-301, 244;I;REPSOL;1.719;1.839;1.719
15;ALBACETE;ALBACETE;2006;CARRETERA JAEN KM. 2;D;REPSOL;1.729;1.849;1.729
16;ALBACETE;ALBACETE;2006;CARRETERA NACIONAL 322 PTO KM 347 KM. 347;D;P347;-1;-1;1.639
17;ALBACETE;ALBACETE;2006;AVENIDA 1o DE MAYO, S-N;N;PETROCAMP;1.719;-1;1.639
18;ALBACETE;ALBACETE;2006;AVDA. DE ESPANA [PROX. A C- SAN JUAN], S-N;N;INPEALSA;1.699;-1;1.649
19;ALBACETE;ALBACETE;2006;CR N-322, 337,8;I;REPSOL;1.719;1.839;1.729
20;ALBACETE;ALBACETE;2006;CALLE ALCALDE CONANGLA [C.C. EROSKI], S-N;N;FAMILY ENERGY;1.659;1.699;1.589
21;ALBACETE;ALBACETE;2006;CALLE ALMANSA, 2;I;CEPSA;1.739;1.871;1.765
22;ALBACETE;ALBACETE;2006;CALLE CTRA. DE JAEN, 79;I;REPSOL;1.759;1.889;1.729
23;ALBACETE;ALBACETE;2006;PG CAMPOLLANO-P. 2-CT, S.N.;D;REPSOL;1.719;1.839;1.719
24;ALBACETE;ALBACETE;2099;CARRETERA NACIONAL 301 KM. 256;D;INPEALSA;1.699;-1;1.629
25;ALBACETE;ALBACETE;2004;CARRETERA N-322 KM. 349;D;CEPSA;1.769;1.829;1.779
26;ALBACETE;SANTA ANA;2328;AVENIDA PRINCIPE, 2;D;REPSOL;1.669;1.799;1.679
27;ALBACETE;SALOBRAL [EL];2099;CTRA.AGUASNUEVAS KM 0,25;D;CORYMAR;-1;-1;-1
28;ALBACETE;ALBACETE;2007;CALLE AUTOVIA, SN;N;LA GAVIOTA GASOLINERA 24 HORA;1.709;-1;1.629
29;ALBACETE;ALBACETE;2007;POLIGONO CAMPOLLANO, 55;N;CEPSA;1.779;1.899;1.749
30;ALBACETE;ALBACETE;2007;AVENIDA POLIGONO CAMPOLLANO AVENIDA 0, 67;N;VALERO 24H;1.729;-1;1.649
31;ALBACETE;ALBACETE;2007;AVENIDA 3� ESQUINA C- F No3, 3;N;FAST & GAS;1.699;-1;1.609
32;ALBACETE;ALBACETE;2007;SECTOR PARCELA T-3 LOCAL52, 14;N;ALCAMPO;1.69;1.8;1.69
33;ALBACETE;ALBACETE;2007;AVENIDA PRIMERA, 94;N;INPEALSA;1.699;-1;1.629
34;ALBACETE;ALBACETE;2007;MADRID-CARTAGENA km 248,5;D;REPSOL. LOS ANGELES DE LA MANCHA, S.L.;1.709;1.829;1.699
35;ALBACETE;ALBACETE;2007;AUTOVIA A-31 KM. 69;I;REPSOL;1.719;1.879;1.709
36;ALBACETE;ALBACETE;2007;POLIGONO CAMPOLLANO C-.F, 13;D;AVANZA OIL;-1;-1;1.619
37;ALBACETE;ALBACETE;2007;CALLE C- AUTOVIA C-V AVD. SEXTA, S-N;D;NATURGY ES  GNV ALBACETE;-1;-1;-1
38;ALBACETE;ALBACETE;2007;CARRETERA C-M 332 KM. 2,6;D;"INLOCOR S.L. ""CEPSA""";1.789;1.909;1.749
39;ALBACETE;ALBACETE;2007;MADRID-CARTAGENA km 248,5;I;REPSOL No ESTACION 97179;1.709;1.829;1.699
40;ALBACETE;ALBACETE;2007;POLIGONO AVDA. 3�, ESQUINA C-AUTOVIA, 69;D;ENERCOM CARBURANTES;1.709;1.839;1.629
41;ALBACETE;ALBACETE;2007;POLIGONO ROMICA C-4, 106;N;VILLAFUEL SL;1.61;-1;1.55
42;ALBACETE;ALBACETE;2007;AVENIDA PRIMERA, S-N;D;GMOIL;1.619;-1;1.579
43;ALBACETE;ALBACETE;2007;POLIGONO CAMPOLLANO AVENIDA -0-, 69;D;ABOIL;2.299;2.369;2.259
44;ALBACETE;ALBACETE;2080;AUTOVIA A-30 KM. 239,4;I;CEPSA;1.729;-1;1.725
45;ALBACETE;ALBACETE;2080;AUTOVIA A-30 KM. 239,4;D;CEPSA;1.719;1.851;1.705
46;ALBACETE;ALBACETE;2080;POLIGONO No 71, PARCELA 678, PARAJE HONDO DE LA MORENA S-N, S-N;D;CEPSA;1.799;1.939;1.759
47;ALBACETE;ALBACETE;2080;CARRETERA DE LAS PENAS KM 0+238 KM. 0,238;I;AREA LOS LLANOS;1.729;-1;1.659
48;ALBACETE;ALCADOZO;2124;CM-3203 km 41,9;I;CEPSA;1.799;-1;1.759
49;ALBACETE;ALCALA DEL JUCAR;2210;CARRETERA CM-3201 47,1 KM. 47,1;D;EL JUCAR;1.739;-1;1.659
50;ALBACETE;ALCARAZ;2300;CR N-322 276,5;D;REPSOL;1.799;1.949;1.739
51;ALBACETE;JARDIN [EL];2330;CARRETERA 322 KM. 302;I;REPSOL;1.679;-1;1.679
52;ALBACETE;ALMANSA;2640;AVENIDA MADRID, 11;N;CEPSA;1.724;-1;1.735
53;ALBACETE;ALMANSA;2640;CL AVDA. DE AYORA, S.N. A;D;REPSOL;1.719;1.879;1.729
54;ALBACETE;ALMANSA;2640;AUTOVIA A-31 KM. 143,350;I;CEPSA;1.769;1.839;1.749
55;ALBACETE;ALMANSA;2640;AVENIDA CIRCUNVALACION, 17;N;GASOLEOS S. ALMANSA;-1;-1;1.649
56;ALBACETE;ALMANSA;2640;CARRETERA N-430 BADAJOZ A VALENCIA KM. 594;D;GASOLINERA LOW COST PENADES;1.679;-1;1.599
57;ALBACETE;ALMANSA;2640;AVENIDA CIRCUNVALACION, 9;N;CEPSA;1.724;-1;1.735
58;ALBACETE;ALMANSA;2640;AUTOVIA A-31 KM. 140;D;SHELL;1.739;1.879;1.734
59;ALBACETE;ALMANSA;2640;AVENIDA CIRCUNVALACION, 26;N;CEPSA;1.749;-1;1.745
60;ALBACETE;ALMANSA;2640;AVENIDA INFANTE DON JUAN MANUEL, 8;D;QUALITY ALMANSA;1.649;-1;1.609
61;ALBACETE;ALPERA;2690;BONETE, S-No;N;COOPERATIVA SANTA CRUZ DE ALPERA;1.615;-1;1.56
62;ALBACETE;BALAZOTE;2320;N-322 km 326,2;D;E.S. BALAZOTE S.L.;1.786;-1;1.736
63;ALBACETE;BARRAX;2639;CAMINO DE LOS GONZALOS SN;D;COABA;-1;-1;1.606
64;ALBACETE;BARRAX;2639;CALLE ALBACETE, 57;I;E.S. BARRAX S.L.;1.786;-1;1.736
65;ALBACETE;BIENSERVIDA;2360;CARRETERA BIENSERVIDA KM. 10;N;GASOLINERA ETENOIL;1.689;-1;1.569
66;ALBACETE;BONETE;2691;AUTOVIA A-31 KM. 126;D;REPSOL;1.719;1.839;1.709
67;ALBACETE;BONETE;2691;CR N-430, 566,3;I;REPSOL;1.719;1.849;1.709
68;ALBACETE;BONILLO [EL];2610;CALLE CARRETERA MUNERA, 2;D;REPSOL;1.669;1.789;1.679
69;ALBACETE;CASAS DE JUAN NUNEZ;2151;AVDA. ALBACETE, 33;D;GASOLINERAS DEL REY;1.779;-1;1.699
70;ALBACETE;CASAS DE VES;2212;CARRETERA CASAS IBANEZ KM. 13,8;D;COOPERATIVA;-1;-1;-1
71;ALBACETE;CASAS-IBANEZ;2200;AVDA. DEL VINO, 10;D;CEPSA;-1;-1;-1
72;ALBACETE;CASAS-IBANEZ;2200;CARRETERA ALBACETE KM. 94;I;CEPSA;1.749;1.919;1.779
73;ALBACETE;CAUDETE;2660;CARRETERA N-344 KM. 114,500;I;TRANSPORTES CAUDETE;-1;-1;1.654
74;ALBACETE;CAUDETE;2660;CARRETERA D-12 ESTACION KM. 32;D;VILA Y FAYOS ;1.729;-1;1.669
75;ALBACETE;CAUDETE;2660;CR N-330, 71,4;I;REPSOL;1.719;1.849;1.709
76;ALBACETE;CAUDETE;2660;CR N-344 DIRC.VALENCIA, KM.  118.3;N;BP PARGA I PETROL BAS BEL;1.79;1.951;1.739
77;ALBACETE;CAUDETE;2660;CARRETERA D12 ESTACION KM. 1;D;HAM;-1;-1;-1
78;ALBACETE;CAUDETE;2660;AUTOVIA A-31 KM. 172;D;BP OIL;1.849;1.969;1.772
79;ALBACETE;CAUDETE;2660;AVENIDA VALENCIA DE, 16;N;GALP;1.809;1.959;1.749
80;ALBACETE;CENIZATE;2247;CALLE VIRGEN DE LAS NIEVES, 17;D;VIRGEN DE LAS NIEVES;1.592;-1;1.556
81;ALBACETE;CHINCHILLA DE MONTE-ARAGO;2520;Ctra. AB-430 KM 530,3;I;REPSOL;1.709;1.829;1.709
82;ALBACETE;CHINCHILLA DE MONTE-ARAGO;2520;AUTOVIA A-31 KM. 86;D;REPSOL;1.709;1.869;1.709
83;ALBACETE;CHINCHILLA DE MONTE-ARAGO;2520;AUTOVIA A-31 KM. 86;I;REPSOL;1.709;-1;1.709
84;ALBACETE;POZO BUENO;2510;CL AVENIDA GENERALISIMO 107 [N-301 km 276];I;REPSOL;1.719;-1;1.719
85;ALBACETE;VILLAR DE CHINCHILLA;2695;AUTOVIA A31 KM. 111;N;CEPSA;1.799;1.939;1.749
86;ALBACETE;ELCHE DE LA SIERRA;2430;POLIGONO EL CAMPILLO A, 2;D;DLP;1.63;-1;1.669
87;ALBACETE;ELCHE DE LA SIERRA;2430;CL BOLEA, 36 [CM-412 km 235,65];D;CAMPSA;1.689;1.809;1.729
88;ALBACETE;FUENTE-ALAMO;2651;LA HIGUERA, 000;D;SAN DIONISIO;-1;-1;1.58
89;ALBACETE;FUENTE-ALAMO;2651;AVDA. DOCTOR PEREZ GIL, 25;N;No 7374;1.749;1.87;1.679
90;ALBACETE;FUENTEALBILLA;2260;N-322 [CORDOBA-VALENCIA] km 399;I;ES SAN ANTONIOABAD. FUENTEALBILLA;1.719;-1;1.639
91;ALBACETE;GINETA [LA];2110;CR A-31, 235;I;REPSOL;1.719;1.879;1.709
92;ALBACETE;GINETA [LA];2110;CR N-301, 231,8;D;REPSOL;1.699;1.819;1.699
93;ALBACETE;GOLOSALVO;2253;CARRETERA NACIONAL 322 KM. 390;D;CEPSA;1.749;1.879;1.719
94;ALBACETE;HELLIN;2400;CARRETERA N-301 KM. 316;I;REPSOL;1.699;1.819;1.729
95;ALBACETE;HELLIN;2400;CARRETERA MURCIA KM. 33;I;PETRONOR;1.689;1.809;1.719
96;ALBACETE;HELLIN;2400;AUTOVIA A-30 KM. 322,5;D;GALP;1.759;1.889;1.739
97;ALBACETE;HELLIN;2400;CARRETERA JAEN KM. 47;D;REPSOL;1.689;1.809;1.719
98;ALBACETE;HELLIN;2400;CARRETERA TORREUCHEA KM. 1;D;HELLIN GAS S.L.;1.799;1.899;1.798
99;ALBACETE;HELLIN;2400;POLIGONO SAN RAFAEL 3� FASE, SN;N;IDS;-1;-1;1.809
100;ALBACETE;HELLIN;2400;CARRETERA A-30 KM. 328,2;I;CEPSA;1.724;-1;1.725
101;ALBACETE;HELLIN;2400;CARRETERA CM 412 KM. 273;D;PETROGAS;1.688;-1;1.575
102;ALBACETE;HELLIN;2400;MELCHOR  DE MACANAZ, 66;N;BP;1.729;1.839;1.769
103;ALBACETE;HELLIN;2400;CARRETERA N 301-A KM. S-N;D;MULTSER-OIL;1.675;-1;1.595
104;ALBACETE;HELLIN;2400;AVENIDA LIBERTAD, 111;D;PLENOIL;1.599;-1;1.575
105;ALBACETE;ISSO;2420;CARRETERA DE HELLIN KM. 104;D;REPSOL;1.679;1.799;1.719
106;ALBACETE;HIGUERUELA;2694;BALTASAR GONZALEZ SAEZ, 34 - 36;D;NO;1.665;-1;1.644
107;ALBACETE;HOYA-GONZALO;2696;AUTOVIA A-31 KM. 103,150;D;REPSOL;1.719;1.869;1.709
108;ALBACETE;LETUR;2434;CARRETERA A 45 KM. 39,8;D;E.S. LETUR;1.755;-1;1.717
109;ALBACETE;LEZUZA;2160;PASEO LIBERTAD, 62;D;E.S. VIRGEN DE LA CRUZ;1.799;-1;1.739
110;ALBACETE;MADRIGUERAS;2230;AVENIDA DE LEVANTE 27;D;SAT VIDEMA;-1;-1;1.6
111;ALBACETE;MADRIGUERAS;2230;AVENIDA LEVANTE, 15;I;REPSOL;1.685;-1;1.679
112;ALBACETE;MADRIGUERAS;2230;CARRETERA C-3222 KM. 9;D;Q8;1.719;-1;1.659
113;ALBACETE;MAHORA;2240;CAMINO HORTIGOSA, S-N;N;SECADEMA;-1;-1;1.62
114;ALBACETE;MINAYA;2620;CARRERA N-301, 195,2;D;REPSOL;1.799;1.929;1.739
115;ALBACETE;MINAYA;2620;CARRETERA MADRID-CARTAGENA KM. S-N;D;COOPERATIVA VITIVINICOLA SANTIAGO EL MAYOR;-1;-1;1.595
116;ALBACETE;MONTEALEGRE DEL CASTILLO;2650;CALLE CAPATAZ SANTIAGO, 91;D;BODEGAS SANTIAGO APOSTOL;-1;-1;1.539
117;ALBACETE;MONTEALEGRE DEL CASTILLO;2650;CALLE CAPATAZ SANTIAGO, 23;I;LOS CORRALES;1.739;-1;1.719
118;ALBACETE;MOTILLEJA;2200;MEDIO DIA 28;N;SAT MOTILLEJA;-1;-1;-1
119;ALBACETE;MUNERA;2612;CALLE COOPERATIVAS, 4;N;OLEOVINICOLA CAMPOS DE MUNERA S. COOP. DE C-LM;1.579;-1;1.449
120;ALBACETE;MUNERA;2612;CALLE POZO [EL], 106;D;INPEALSA;1.699;-1;1.639
121;ALBACETE;NAVAS DE JORQUERA;2246;CTRA DE LEDANA S-N km S-N;N;COOP SAN GREGORIO;-1;-1;1.565
122;ALBACETE;NERPIO;2530;CR AB-702, 45,6;D;CAMPSA;1.719;1.829;1.709
123;ALBACETE;ONTUR;2652;CRTA.CM km KM297,5;I;REPSOL ;1.669;-1;1.679
124;ALBACETE;ONTUR;2652;CAMINO DE HELLIN S-N;D;ONTALBA S. COOP DE C-LM;-1;-1;1.599
125;ALBACETE;OSSA DE MONTIEL;2611;CARRETERA N 430 KM. 429;I;REPSOL;1.679;-1;1.679
126;ALBACETE;PENAS DE SAN PEDRO;2120;AVENIDA GUARDIA CIVIL, S-N;D;VALERO 24H ENERGIA;1.729;-1;1.679
127;ALBACETE;PETROLA;2692;CARRETERA FUENTEALAMO KM. 36;I;GASOLEOS TURBULA ;1.749;-1;1.699
128;ALBACETE;POZO CANADA;2099;CALLE HERNAN CORTES, S-N;N;POZOTRANS;-1;-1;1.5
129;ALBACETE;POZO CANADA;2099;CALLE ANTONIO MACHADO, 2;D;E.S. LEDANA ;-1;-1;1.679
130;ALBACETE;POZOHONDO;2141;CR CM-313 61,7;I;REPSOL;1.829;-1;1.769
131;ALBACETE;NAVA DE ABAJO;2142;CALLE DISEMINADOS, 1;D;CAMPAREZ;1.639;-1;1.559
132;ALBACETE;POZO-LORENTE;2154;POLIGONO PARAJE RECIAL, 2;I;SAT SANTA CRUZ DE POZO LORENTE;-1;-1;1.635
133;ALBACETE;POZUELO;2327;CARRETERA M 313 KM. 50;I;INLOCOR S.L.;1.759;1.869;1.709
134;ALBACETE;RIOPAR;2450;CARRETERA CM-412 KM. 199,5;I;CEPSA;1.789;-1;1.749
135;ALBACETE;ROBLEDO;2340;CARRETERA NACIONAL 320 KM. 289;D;CANOIL;1.69;-1;1.65
136;ALBACETE;RODA [LA];2630;CARRETERA A-31 KM. 50;D;GALP;1.759;1.889;1.739
137;ALBACETE;RODA [LA];2630;ALFREDO ATIENZA, 149-151;D;LA REMEDIADORA;-1;-1;1.545
138;ALBACETE;RODA [LA];2630;CARRETERA MADRID CARTAGENA KM. 209;N;BP CASA JUANITO RESTAURANTE;1.729;-1;1.719
139;ALBACETE;RODA [LA];2630;CARRETERA CM-3114 KM. 0,1;I;REPSOL;1.709;1.849;1.719
140;ALBACETE;RODA [LA];2630;POLIGONO AVENIDA PRIMERA, 17;D;HAM;-1;-1;-1
141;ALBACETE;RODA [LA];2630;CALLE ALFREDO ATIENZA, 156;D;REPSOL;1.719;1.859;1.729
142;ALBACETE;RODA [LA];2630;CARRETERA AB101 KM. 0,2;N;GASPLAY;1.679;-1;1.569
143;ALBACETE;RODA [LA];2630;MARTIRES 209;D;CEPSA;1.654;1.786;1.669
144;ALBACETE;RODA [LA];2630;AUTOVIA A-31 KM. 34,50;I;GALP;1.759;1.889;1.739
145;ALBACETE;RODA [LA];2630;AUTOVIA A-31 KM. 40;D;REPSOL;1.719;1.869;1.709
146;ALBACETE;RODA [LA];2630;CR NACIONAL 301 km 210,300;N;RODATRANS;-1;-1;1.51
147;ALBACETE;SOCOVOS;2435;AVENIDA DE LA PAZ, 3;D;NAVARRO Y VALERO, S.L;1.749;1.849;1.719
148;ALBACETE;TARAZONA DE LA MANCHA;2100;CL AVENIDA DE LA RODA, 1;I;REPSOL;1.669;-1;1.679
149;ALBACETE;TARAZONA DE LA MANCHA;2100;AVENIDA ALBACETE, 35;D;LA GAVIOTA GASOLINERAS;1.629;-1;1.589
150;ALBACETE;TARAZONA DE LA MANCHA;2100;CARRETERA VILLAGARCIA KM. 0,1;I;COOP. LA UNION AB;1.549;-1;1.568
151;ALBACETE;TOBARRA;2500;AVENIDA GUARDIA CIVIL, 162;D;NTRA. SRA. DE LA ENCARNACION;1.649;-1;1.569
152;ALBACETE;TOBARRA;2500;AVENIDA GUARDIA CIVIL, 233;D;REPSOL;1.759;1.899;1.749
153;ALBACETE;TOBARRA;2500;CAMINO CAMINO DEL GUIJARRAL, 0;I;SAN ROQUE DE TOBARRA S. COOP. DE C-LM;-1;-1;1.62
154;ALBACETE;TOBARRA;2500;AVENIDA GUARDIA CIVIL, 114;D;E.S. TOBARRA;1.749;-1;1.649
155;ALBACETE;VALDEGANGA;2150;CALLE SANTA CRUZ, 16;D;NO HAY;1.691;-1;1.637
156;ALBACETE;VILLALGORDO DEL JUCAR;2636;CALLE DEL VINO, 10;N;SAN ISIDRO;-1;-1;-1
157;ALBACETE;VILLALGORDO DEL JUCAR;2636;CARRETERA CM-3114 KM. 12,7;I;E.S EL GORRION;1.739;-1;1.619
158;ALBACETE;VILLAMALEA;2270;CALLE VALENCIA, 41;I;NO TIENE;-1;-1;1.576
159;ALBACETE;VILLAMALEA;2270;CARRETERA CENIZATE KM. 1,5;D;CHAMPINTER;1.599;-1;1.579
160;ALBACETE;VILLAMALEA;2270;CARRETERA CM-3201 KM. 22,70;D;REPSOL;1.719;1.829;1.729
161;ALBACETE;VILLAPALACIOS;2350;CR N-322, 258,8;D;REPSOL;1.759;1.949;1.749
162;ALBACETE;VILLARROBLEDO;2600;CARRETERA DE LAS MESAS KM. 005;N;ESTACION DE SERVICIO LOS VINEDOS;1.729;1.839;1.709
163;ALBACETE;VILLARROBLEDO;2600;CALLE ARQUIMEDES, 62;N;COMBUSTIBLES FIEL, S.L.;1.689;-1;1.609
164;ALBACETE;VILLARROBLEDO;2600;CARRETERA OSSA DE MONTIEL KM. 21;I;REPSOL;1.669;1.789;1.679
165;ALBACETE;VILLARROBLEDO;2600;CARRETERA N-310 KM. 120,5;D;CEPSA;1.699;1.831;1.719
166;ALBACETE;VILLARROBLEDO;2600;CARRETERA MUNERA KM. 0,500;I;VINICOLA DE VILLARROBLEDO;1.564;-1;1.552
167;ALBACETE;VILLARROBLEDO;2600;CALLE DOS DE MAYO, 167;I;REPSOL;1.769;-1;1.729
168;ALBACETE;VILLARROBLEDO;2600;CARRETERA NACIONAL 310 KM. 137,7;I;REPSOL;1.669;1.789;1.679
169;ALBACETE;VILLARROBLEDO;2600;AVENIDA REYES CATOLICOS, 150;D;PANALON;-1;-1;1.749
170;ALBACETE;VILLARROBLEDO;2600;AUTOVIA A-43 KM. 129;D;REPSOL;1.749;1.859;1.729
171;ALBACETE;VILLARROBLEDO;2600;CALLE NOBEL, 64;N;COMBUSTIBLES DISPROSIO S.L.;1.669;-1;1.594
172;ALBACETE;VILLARROBLEDO;2600;AVENIDA REYES CATOLICOS, 26;D;CEPSA;1.739;-1;1.765
173;ALBACETE;VILLARROBLEDO;2600;CALLE FERNANDO ZEPPELIN, 13;D;MOLGAS;-1;-1;-1
174;ALBACETE;VILLARROBLEDO;2600;AVENIDA REYES CATOLICOS, 133;D;BP VILLARROBLEDO;1.709;1.851;1.729
175;ALBACETE;VILLARROBLEDO;2600;CALLE GENERAL MARTI, 2;D;PLENOIL;1.619;-1;1.589
176;ALBACETE;VILLARROBLEDO;2600;AUTOVIA A-43 KM. 390;I;CEPSA;1.724;1.856;1.719
177;ALBACETE;VILLARROBLEDO;2600;AVENIDA REYES CATOLICOS [APARCAMIENTO DEL CARREFOUR], S-N;N;CARREFOUR;1.679;1.789;1.689
178;ALBACETE;VILLARROBLEDO;2600;AVENIDA REYES CATOLICOS, S-N;N;AVIA;1.699;1.799;1.709
179;ALBACETE;VILLARROBLEDO;2600;AVENIDA REYES CATOLICOS, 108;N;GALP;1.684;-1;1.704
180;ALBACETE;YESTE;2480;CARRETERA DE HELLIN KM. 42;I;CEPSA;1.739;-1;1.739